is_full,start_date,instructions,end_date,timeslot_id
False,2019-04-23 10:00:00,,2019-04-23 22:00:00,541134
False,2019-04-24 10:00:00,,2019-04-24 22:00:00,541135
False,2019-04-25 10:00:00,,2019-04-25 22:00:00,541136
False,2019-04-26 10:00:00,,2019-04-26 22:00:00,541137
False,2019-04-27 10:00:00,,2019-04-27 22:00:00,541138
False,2019-04-30 10:00:00,,2019-04-30 22:00:00,541141
False,2019-05-03 10:00:00,,2019-05-03 22:00:00,541144
False,2019-05-06 14:00:00,,2019-05-06 23:00:00,545482
False,2019-05-07 14:00:00,,2019-05-07 23:00:00,545483
False,2019-05-16 14:00:00,,2019-05-16 23:00:00,548506
False,2019-05-18 14:00:00,,2019-05-18 23:00:00,548508
False,2019-05-17 14:00:00,,2019-05-17 23:00:00,548507
False,2019-05-19 14:00:00,,2019-05-19 23:00:00,548509
False,2019-05-11 10:00:00,,2019-05-11 21:00:00,547202
False,2019-05-13 10:00:00,,2019-05-13 21:00:00,547204
False,2019-05-14 10:00:00,,2019-05-14 21:00:00,547205
False,2019-05-15 10:00:00,,2019-05-15 21:00:00,547206
False,2019-05-16 10:00:00,,2019-05-16 21:00:00,547207
False,2019-05-17 10:00:00,,2019-05-17 21:00:00,547208
False,2019-05-21 10:00:00,,2019-05-21 21:00:00,547212
False,2020-06-03 19:00:00,,2020-06-03 21:00:00,
False,2019-10-02 18:30:00,,2019-10-02 20:30:00,696459
False,2019-09-02 16:00:00,,2019-09-02 18:00:00,635482
False,2019-10-08 19:00:00,,2019-10-08 21:00:00,637676
False,2020-02-13 18:00:00,,2020-02-13 20:00:00,1204120
False,2020-02-11 18:30:00,,2020-02-11 20:30:00,1204988
False,2020-02-18 18:30:00,,2020-02-18 20:30:00,1204989
False,2020-03-09 18:30:00,,2020-03-09 20:30:00,1204992
False,2020-02-25 18:30:00,,2020-02-25 20:30:00,1204990
False,2020-03-02 18:30:00,,2020-03-02 20:30:00,1204991
False,2020-03-17 18:30:00,,2020-03-17 20:30:00,1204993
False,2020-03-24 18:30:00,,2020-03-24 20:30:00,1204994
False,2020-03-31 18:30:00,,2020-03-31 20:30:00,1204995
False,2020-02-11 18:30:00,,2020-02-11 20:30:00,1204996
False,2020-02-07 00:00:00,,2020-02-07 23:30:00,1219825
False,2020-02-18 18:30:00,,2020-02-18 20:30:00,1253654
False,2020-02-25 18:30:00,,2020-02-25 20:00:00,1293086
False,2020-02-25 20:00:00,,2020-02-25 22:00:00,1303208
False,2020-03-02 18:30:00,,2020-03-02 20:30:00,1333916
False,2020-03-11 10:00:00,,2020-03-11 20:00:00,1347078
False,2020-03-09 18:30:00,,2020-03-09 20:30:00,1357474
False,2020-03-05 10:00:00,,2020-03-05 21:00:00,1361463
False,2020-03-16 10:00:00,,2020-03-16 21:00:00,1361470
False,2020-03-11 10:00:00,,2020-03-11 21:00:00,1361467
False,2020-03-09 10:00:00,,2020-03-09 21:00:00,1361465
False,2020-03-10 10:00:00,,2020-03-10 21:00:00,1361466
False,2020-03-14 10:00:00,,2020-03-14 21:00:00,1361469
False,2020-03-12 10:00:00,,2020-03-12 21:00:00,1361468
False,2020-03-20 09:00:00,,2020-03-20 21:00:00,1385923
False,2020-03-07 20:30:00,,2020-03-07 21:30:00,1364913
False,2020-03-17 10:00:00,,2020-03-17 12:00:00,1368334
False,2020-03-16 18:30:00,,2020-03-16 20:30:00,1377371
False,2020-03-17 18:30:00,,2020-03-17 20:30:00,1377383
False,2020-03-14 10:00:00,,2020-03-14 20:00:00,1384774
False,2020-03-15 10:00:00,,2020-03-15 20:00:00,1384775
False,2020-03-14 10:00:00,,2020-03-14 21:00:00,1384826
False,2020-03-15 10:00:00,,2020-03-15 21:00:00,1384827
False,2020-03-16 10:00:00,,2020-03-16 21:00:00,1384828
False,2020-03-26 19:00:00,,2020-03-26 20:30:00,1392101
False,2020-03-23 13:00:00,,2020-03-23 14:00:00,1392254
False,2020-03-30 13:00:00,,2020-03-30 14:00:00,1392255
False,2020-04-06 13:00:00,,2020-04-06 14:00:00,1392256
False,2020-04-13 13:00:00,,2020-04-13 14:00:00,1392257
False,2020-04-20 13:00:00,,2020-04-20 14:00:00,1392258
False,2020-04-27 13:00:00,,2020-04-27 14:00:00,1392259
False,2020-05-04 13:00:00,,2020-05-04 14:00:00,1392260
False,2020-05-11 13:00:00,,2020-05-11 14:00:00,1392261
False,2020-05-18 13:00:00,,2020-05-18 14:00:00,1392262
False,2020-05-25 13:00:00,,2020-05-25 14:00:00,1392263
False,2020-06-01 13:00:00,,2020-06-01 14:00:00,1392264
False,2020-06-08 13:30:00,,2020-06-08 14:30:00,1553813
False,2020-06-03 16:00:00,,2020-06-03 17:15:00,1556115
False,2020-06-15 13:30:00,,2020-06-15 14:30:00,1553814
False,2020-06-22 13:30:00,,2020-06-22 14:30:00,1553815
False,2020-06-29 13:30:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-06-29 14:30:00,1553816
False,2020-07-06 13:30:00,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr",2020-07-06 14:30:00,1553817
